corp_code,sj_div,sj_nm,account_nm,thstrm_nm,thstrm_amount,ord,currency,frmtrm_q_nm,frmtrm_q_amount,frmtrm_add_amount
365387,BS,재무상태표,I. 유동자산,제 17 기 반기말,285838944157.0,1,KRW,,,
365387,BS,재무상태표,현금및현금성자산,제 17 기 반기말,90717939215.0,2,KRW,,,
365387,BS,재무상태표,단기금융상품,제 17 기 반기말,278535105.0,13,KRW,,,
365387,BS,재무상태표,매출채권,제 17 기 반기말,81567999842.0,14,KRW,,,
365387,BS,재무상태표,재고자산,제 17 기 반기말,44131772315.0,28,KRW,,,
365387,BS,재무상태표,기타유동금융자산,제 17 기 반기말,37162107996.0,50,KRW,,,
365387,BS,재무상태표,기타유동자산,제 17 기 반기말,31980589684.0,58,KRW,,,
365387,BS,재무상태표,매각예정비유동자산,제 17 기 반기말,,59,KRW,,,
365387,BS,재무상태표,II. 비유동자산,제 17 기 반기말,1647217417762.0,63,KRW,,,
365387,BS,재무상태표,장기금융상품,제 17 기 반기말,280635758.0,64,KRW,,,
365387,BS,재무상태표,매도가능금융자산,제 17 기 반기말,18196552105.0,65,KRW,,,
365387,BS,재무상태표,관계회사투자,제 17 기 반기말,4455890538.0,66,KRW,,,
365387,BS,재무상태표,유형자산,제 17 기 반기말,1488260840269.0,67,KRW,,,
365387,BS,재무상태표,투자부동산,제 17 기 반기말,23645136795.0,107,KRW,,,
365387,BS,재무상태표,무형자산,제 17 기 반기말,53929986451.0,108,KRW,,,
365387,BS,재무상태표,기타비유동금융자산,제 17 기 반기말,44918161466.0,127,KRW,,,
365387,BS,재무상태표,기타비유동자산,제 17 기 반기말,8357173225.0,135,KRW,,,
365387,BS,재무상태표,이연법인세자산,제 17 기 반기말,5173041155.0,159,KRW,,,
365387,BS,재무상태표,자산총계,제 17 기 반기말,1933056361919.0,160,KRW,,,
365387,BS,재무상태표,I. 유동부채,제 17 기 반기말,821398056592.0,162,KRW,,,
365387,BS,재무상태표,매입채무,제 17 기 반기말,77219975355.0,163,KRW,,,
365387,BS,재무상태표,단기차입금,제 17 기 반기말,375771191050.0,171,KRW,,,
365387,BS,재무상태표,유동성장기차입금,제 17 기 반기말,203623063302.0,172,KRW,,,
365387,BS,재무상태표,유동성사채,제 17 기 반기말,59931237527.0,173,KRW,,,
365387,BS,재무상태표,기타유동금융부채,제 17 기 반기말,77528668087.0,174,KRW,,,
